Log file open, 11/17/22 18:55:53
[2022.11.17-21.56.56:909][  0]LogNetVersion: CoopHordeGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2679613823)
[2022.11.17-21.56.58:008][  0]LogTurnkeySupport: Turnkey Device: Win64@LGPINGUIM-PC: (Name=LGPINGUIM-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.17-21.57.04:467][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.17-21.57.04:467][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.17-21.57.04:467][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.17-21.57.04:913][  0]LogSlate: Border
[2022.11.17-21.57.04:913][  0]LogSlate: BreadcrumbButton
[2022.11.17-21.57.04:913][  0]LogSlate: Brushes.Title
[2022.11.17-21.57.04:913][  0]LogSlate: Default
[2022.11.17-21.57.04:913][  0]LogSlate: Icons.Save
[2022.11.17-21.57.04:913][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.17-21.57.04:913][  0]LogSlate: ListView
[2022.11.17-21.57.04:913][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.17-21.57.04:913][  0]LogSlate: SoftwareCursor_Grab
[2022.11.17-21.57.04:913][  0]LogSlate: TableView.DarkRow
[2022.11.17-21.57.04:913][  0]LogSlate: TableView.Row
[2022.11.17-21.57.04:913][  0]LogSlate: TreeView
[2022.11.17-21.57.17:729][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 760C06CB436227A7A09EC28AABF56A25 | Instance: 30EAE0664322FAE1F10224A69B805F03 (LGPINGUIM-PC-15600).
[2022.11.17-21.57.21:954][  0]LogPython: Using Python 3.9.7
[2022.11.17-21.57.24:062][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.17-21.57.24:290][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.17-21.57.24:293][  0]LogUdpMessaging: Display: Added local interface '172.19.176.1' to multicast group '230.0.0.1:6666'
[2022.11.17-21.57.24:293][  0]LogUdpMessaging: Display: Added local interface '192.168.15.117' to multicast group '230.0.0.1:6666'
[2022.11.17-21.57.25:675][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.17-21.57.25:790][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.17-21.57.27:231][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.57.27:231][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.57.27:232][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.57.33:460][  0]SourceControl: Source control is disabled
[2022.11.17-21.57.33:568][  0]SourceControl: Source control is disabled
[2022.11.17-21.57.34:037][  0]SourceControl: Source control is disabled
[2022.11.17-21.57.34:098][  0]LogUProjectInfo: Found projects:
[2022.11.17-21.57.35:144][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.17-21.57.37:246][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.17-21.57.37:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.17-21.57.37:716][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.17-21.57.39:322][  0]LogCollectionManager: Loaded 0 collections in 0.001314 seconds
[2022.11.17-21.57.39:324][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Saved/Collections/' took 0.00s
[2022.11.17-21.57.39:325][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/Developers/lgpi/Collections/' took 0.00s
[2022.11.17-21.57.39:332][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/Collections/' took 0.01s
[2022.11.17-21.57.42:882][  0]LogClass: Error: ByteProperty FHitScanTrace::SurfaceType is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2022.11.17-21.57.42:882][  0]LogClass: Error: Int8Property FHitScanTrace::ShootsFired is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2022.11.17-21.57.43:385][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2022.11.17-21.57.43:496][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2022.11.17-21.57.43:497][  0]LogAutomationTest: Error: LogClass: ByteProperty FHitScanTrace::SurfaceType is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2022.11.17-21.57.43:497][  0]LogAutomationTest: Error: LogClass: Int8Property FHitScanTrace::ShootsFired is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2022.11.17-21.57.43:589][  0]LogEngine: Initializing Engine...
[2022.11.17-21.57.43:842][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.17-21.57.43:957][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.031 s
[2022.11.17-21.57.45:445][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.17-21.57.45:955][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-21.57.46:407][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.17-21.57.46:544][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.17-21.57.46:544][  0]LogInit: Texture streaming: Enabled
[2022.11.17-21.57.46:718][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.17-21.57.46:835][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.17-21.57.46:916][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.17-21.57.46:950][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.17-21.57.47:000][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.17-21.57.47:015][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.17-21.57.47:015][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.17-21.57.47:015][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.17-21.57.47:015][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.17-21.57.47:015][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.17-21.57.47:015][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.17-21.57.47:121][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-21.57.47:138][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-21.57.47:138][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-21.57.47:138][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-21.57.47:138][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.17-21.57.47:138][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-21.57.47:138][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.17-21.57.47:138][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-21.57.47:161][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-21.57.47:161][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-21.57.47:183][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-21.57.47:259][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-21.57.47:549][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.17-21.57.47:585][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-21.57.47:631][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-21.57.47:631][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-21.57.47:651][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.17-21.57.47:651][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.17-21.57.47:653][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.17-21.57.47:653][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.17-21.57.47:653][  0]LogInit: FAudioDevice initialized.
[2022.11.17-21.57.47:654][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.17-21.57.47:678][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.17-21.57.47:811][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.17-21.57.48:003][  0]LogInit: Transaction tracking system initialized
[2022.11.17-21.57.48:310][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.17-21.57.48:310][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.17-21.57.48:313][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002958 seconds (Found 115 uncontrolled assets)
[2022.11.17-21.57.48:811][  0]BlueprintLog: New page: Editor Load
[2022.11.17-21.57.50:720][  0]LocalizationService: Localization service is disabled
[2022.11.17-21.57.51:106][  0]TimingProfiler: Initialize
[2022.11.17-21.57.51:108][  0]TimingProfiler: OnSessionChanged
[2022.11.17-21.57.51:114][  0]LoadingProfiler: Initialize
[2022.11.17-21.57.51:114][  0]LoadingProfiler: OnSessionChanged
[2022.11.17-21.57.51:127][  0]NetworkingProfiler: Initialize
[2022.11.17-21.57.51:257][  0]NetworkingProfiler: OnSessionChanged
[2022.11.17-21.57.51:259][  0]MemoryProfiler: Initialize
[2022.11.17-21.57.51:259][  0]MemoryProfiler: OnSessionChanged
[2022.11.17-21.57.57:201][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/' took 0.02s
[2022.11.17-21.57.59:858][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.17-21.58.02:277][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.17-21.58.02:587][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.17-21.58.02:733][  0]SourceControl: Source control is disabled
[2022.11.17-21.58.02:748][  0]LogUnrealEdMisc: Loading editor; pre map load, took 150.325
[2022.11.17-21.58.02:778][  0]Cmd: MAP LOAD FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.17-21.58.02:785][  0]LightingResults: New page: Lighting Build
[2022.11.17-21.58.02:932][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.17-21.58.03:003][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-21.58.03:121][  0]MapCheck: New page: Map Check
[2022.11.17-21.58.03:121][  0]LightingResults: New page: Lighting Build
[2022.11.17-21.58.03:455][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-21.58.03:738][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.17-21.58.04:342][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.58.04:439][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.58.06:913][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.58.06:914][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.58.07:801][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.58.07:801][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.58.07:801][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-21.58.08:304][  0]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2022.11.17-21.58.08:333][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2022.11.17-21.58.08:532][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2022.11.17-21.58.08:532][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-21.58.08:533][  0]LogAIModule: Creating AISystem for world TestMap
[2022.11.17-21.58.09:423][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.17-21.58.09:615][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.17-21.58.09:630][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.17-21.58.09:640][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.447ms to complete.
[2022.11.17-21.58.09:654][  0]LogFileHelpers: Loading map 'TestMap' took 6.886
[2022.11.17-21.58.10:899][  0]LogUnrealEdMisc: Total Editor Startup Time, took 158.472
[2022.11.17-21.58.10:899][  0]LogShaderCompilers: Display: ================================================
[2022.11.17-21.58.10:899][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-21.58.10:899][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.17-21.58.10:899][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.17-21.58.10:899][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.17-21.58.10:915][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-21.58.10:915][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.17-21.58.10:915][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.17-21.58.10:915][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.17-21.58.10:915][  0]LogShaderCompilers: Display: ================================================
[2022.11.17-21.58.11:456][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.17-21.58.11:654][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-21.58.11:679][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-21.58.11:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-21.58.11:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-21.58.12:599][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.17-21.58.12:671][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.17-21.58.12:745][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.17-21.58.12:761][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.17-21.58.12:782][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.17-21.58.12:790][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.17-21.58.12:797][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.17-21.58.12:805][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.17-21.58.12:813][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.17-21.58.12:819][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.17-21.58.16:454][  0]LogStall: Startup...
[2022.11.17-21.58.16:455][  0]LogStall: Startup complete.
[2022.11.17-21.58.16:594][  0]LogLoad: (Engine Initialization) Total time: 164.18 seconds
[2022.11.17-21.58.16:594][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.17-21.58.16:773][  0]LogAssetRegistry: Asset discovery search completed in 91.8515 seconds
[2022.11.17-21.58.17:023][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.17-21.58.18:113][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.17-21.58.18:275][  0]LogSlate: Took 0.013704 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.17-21.58.18:359][  0]LogSlate: Took 0.069723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.17-21.58.18:462][  0]LogSlate: Took 0.018259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.17-21.58.18:496][  0]LogSlate: Took 0.022834 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.17-21.58.18:700][  0]LogViewport: Scene viewport resized to 715x541, mode Windowed.
[2022.11.17-21.58.19:838][  0]LogSlate: Took 0.059031 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.17-21.58.35:316][531]LogDerivedDataCache: C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.229 and deleted 0 files with total size 0 MiB. Scanned 14473 files in 4526 folders with total size 10381 MiB.
[2022.11.17-21.59.56:680][ 62]LogShaderCompilers: Display: Worker (1/3) finished batch of 10 jobs in 74.481s, FRenderVolumetricCloudRenderViewCS [WorkerTime=17.757s], FRenderVolumetricCloudRenderViewCS [WorkerTime=17.059s], FRenderVolumetricCloudRenderViewCS [WorkerTime=11.591s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.262s], FCloudRenderViewPS001false [WorkerTime=6.866s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.707s], FRenderVolumetricCloudRenderViewCS [WorkerTime=3.738s], FVolumetricCloudShadowPS [WorkerTime=1.372s], FDebugViewModePS [WorkerTime=1.343s], FDebugViewModeVS [WorkerTime=0.652s]
[2022.11.17-22.00.43:048][362]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 73.734s, FRenderVolumetricCloudRenderViewCS [WorkerTime=12.190s], FRenderVolumetricCloudRenderViewCS [WorkerTime=11.617s], FCloudRenderViewPS011false [WorkerTime=10.847s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.330s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.395s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.198s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.768s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.426s], TVoxelizeVolumeVS<VMode_Object_Box> [WorkerTime=0.498s], FRenderVolumetricCloudVS [WorkerTime=0.268s]
