Log file open, 01/01/23 19:59:23
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733C600][0000041598FA0000 52] iPhone13Mini, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733A200][0000041598FA5000 52] iPhone13, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733E800][0000041598FA7800 52] iPhone13Pro, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733BA00][0000041598FAA000 52] iPhone13ProMax, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733EA00][0000041598FAC800 52] iPhoneSE3, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733EE00][0000041598F82800 52] iPhone14, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733F000][0000041598FB0000 52] iPhone14Plus, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733E200][0000041598FB5000 52] iPhone14Pro, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733E400][0000041598FB7800 52] iPhone14ProMax, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733C000][0000041598FBA000 52] iPadPro105, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733F800][0000041598FBC800 52] iPadPro129, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733B800][0000041598FA2800 52] iPadPro97, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733FA00][0000041598FC0000 52] iPadPro2_129, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733FE00][0000041598FC5000 52] iPad5, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041596EBFE00][0000041598FC7800 52] iPad6, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[00000415927F3E00][0000041598FCA000 52] iPad7, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE0000][0000041598FCC800 52] iPad8, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE1200][0000041598FB2800 52] iPad9, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE1000][0000041598FD0000 52] iPad10, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE1A00][0000041598FD5000 52] iPadPro11, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE0800][0000041598FD7800 52] iPadPro2_11, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE1400][0000041598FDA000 52] iPadPro3_11, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE0A00][0000041598FDC800 52] iPadPro4_11, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE0E00][0000041598FC2800 52] iPadPro3_129, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE2000][0000041598FF0000 52] iPadPro4_129, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE0200][0000041598FF5000 52] iPadPro5_129, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE0400][0000041598FF7800 52] iPadPro6_129, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE1E00][0000041598FFA000 52] AppleTV, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE2800][0000041598FFC800 52] AppleTV4K, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE1C00][0000041598FD2800 52] AppleTV2_4K, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE2A00][000004159B010000 52] TVOS, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE2E00][000004159B017800 52] Mac, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE3E00][000004159B015000 52] MacEditor, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE0C00][000004159B01A000 52] MacClient, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE2C00][000004159B01C800 52] MacServer, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE4800][000004159B030000 52] Linux, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE4A00][000004159B032800 52] LinuxEditor, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE3800][000004159B037800 52] LinuxArm64Editor, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041598FE4400][000004159B03A000 52] LinuxArm64, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE3A00][000004159B03C800 52] LinuxClient, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE2400][0000041598FF2800 52] LinuxArm64Client, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE3C00][000004159B035000 52] LinuxServer, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE4200][000004159B020000 52] LinuxArm64Server, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE1800][000004159B025000 52] Android, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE2200][000004159B027800 52] Android_Preview_OpenGL, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE4600][000004159B02A000 52] Android_Preview_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE3600][000004159B02C800 52] Android_Low, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE3200][000004159B012800 52] Android_Mid, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE5000][000004159B040000 52] Android_High, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE4C00][000004159B045000 52] Android_Default, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE3000][000004159B047800 52] Android_Adreno4xx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE0600][000004159B04A000 52] Android_Adreno5xx_Low, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE5800][000004159B04C800 52] Android_Adreno5xx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE2600][000004159B022800 52] Android_Adreno6xx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE5A00][000004159B050000 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE5E00][000004159B055000 52] Android_Adreno7xx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE6000][000004159B057800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE5200][000004159B05A000 52] Android_Mali_T6xx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE5400][000004159B05C800 52] Android_Mali_T7xx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE1600][000004159B042800 52] Android_Mali_T8xx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE6800][000004159B060000 52] Android_Mali_G71, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE4000][000004159B065000 52] Android_Mali_G72, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE6A00][000004159B067800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE6E00][000004159B06A000 52] Android_Mali_G76, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE7000][000004159B06C800 52] Android_Mali_G76_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE6200][000004159B052800 52] Android_Mali_G77, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE6400][000004159B070000 52] Android_Mali_G77_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE4E00][000004159B075000 52] Android_Mali_G78, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE7800][000004159B077800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE3400][000004159B07A000 52] Android_Mali_G710, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE7A00][000004159B07C800 52] Android_Mali_G710_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE7E00][000004159B062800 52] Android_Xclipse_920, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE8000][000004159B080000 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE7200][000004159B085000 52] Android_Vulkan_SM5, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE7400][000004159B087800 52] Android_PowerVR_G6xxx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE5600][000004159B08A000 52] Android_PowerVR_GT7xxx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE8800][000004159B08C800 52] Android_PowerVR_GE8xxx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE7C00][000004159B072800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE8200][000004159B090000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE8A00][000004159B095000 52] Android_TegraK1, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE6C00][000004159B097800 52] Android_Unknown_Vulkan, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE8C00][000004159B09A000 52] Oculus_Quest, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE9800][000004159B09C800 52] Oculus_Quest2, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: 	[0000041598FE8600][000004159B082800 52] HoloLens, 
[2023.01.01-22.59.27:155][  0]LogDeviceProfileManager: Active device profile: [000004159733B400][0000041594EB0000 52] WindowsEditor
[2023.01.01-22.59.27:155][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-22.59.27:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-22.59.27:155][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-22.59.27:157][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.01-22.59.27:157][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-22.59.27:157][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-22.59.27:157][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-22.59.27:157][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-22.59.27:160][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_1.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_1.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -Device=Win64@LGPINGUIM-PC'
[2023.01.01-22.59.27:160][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_1.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_1.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -Device=Win64@LGPINGUIM-PC" -nocompile -nocompileuat ]
[2023.01.01-22.59.27:194][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
