Log file open, 12/11/22 13:55:55
[2022.12.11-16.57.41:604][  0]LogClass: Error: Int8Property FHitScanTrace::ShootsFired is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2022.12.11-16.57.41:999][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2022.12.11-16.57.42:169][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2022.12.11-16.57.42:170][  0]LogAutomationTest: Error: LogClass: ByteProperty FHitScanTrace::SurfaceType is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2022.12.11-16.57.42:170][  0]LogAutomationTest: Error: LogClass: Int8Property FHitScanTrace::ShootsFired is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2022.12.11-16.57.42:251][  0]LogEngine: Initializing Engine...
[2022.12.11-16.57.42:476][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.11-16.57.42:516][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.015 s
[2022.12.11-16.57.43:981][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-16.57.44:360][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-16.57.44:729][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-16.57.44:787][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-16.57.44:787][  0]LogInit: Texture streaming: Enabled
[2022.12.11-16.57.44:995][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-16.57.45:204][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-16.57.45:292][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-16.57.45:328][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-16.57.45:346][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-16.57.45:348][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-16.57.45:348][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-16.57.45:348][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-16.57.45:348][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-16.57.45:348][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-16.57.45:348][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-16.57.45:376][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-16.57.45:392][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-16.57.45:392][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-16.57.45:392][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-16.57.45:392][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-16.57.45:394][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-16.57.45:394][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-16.57.45:394][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-16.57.45:416][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-16.57.45:416][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-16.57.45:463][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-16.57.45:562][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-16.57.45:822][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.11-16.57.45:847][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-16.57.45:917][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-16.57.45:933][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-16.57.45:966][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-16.57.45:966][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.11-16.57.45:968][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-16.57.45:968][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-16.57.45:968][  0]LogInit: FAudioDevice initialized.
[2022.12.11-16.57.45:982][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-16.57.45:995][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.11-16.57.46:074][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-16.57.46:246][  0]LogInit: Transaction tracking system initialized
[2022.12.11-16.57.46:808][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-16.57.46:808][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-16.57.46:810][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002223 seconds (Found 115 uncontrolled assets)
[2022.12.11-16.57.47:155][  0]BlueprintLog: New page: Editor Load
[2022.12.11-16.57.48:665][  0]LocalizationService: Localization service is disabled
[2022.12.11-16.57.48:981][  0]TimingProfiler: Initialize
[2022.12.11-16.57.48:982][  0]TimingProfiler: OnSessionChanged
[2022.12.11-16.57.48:985][  0]LoadingProfiler: Initialize
[2022.12.11-16.57.48:985][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-16.57.48:991][  0]NetworkingProfiler: Initialize
[2022.12.11-16.57.48:992][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-16.57.48:992][  0]MemoryProfiler: Initialize
[2022.12.11-16.57.48:992][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-16.57.52:652][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/' took 0.04s
[2022.12.11-16.57.58:150][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-16.57.58:994][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-16.58.00:613][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-16.58.00:718][  0]SourceControl: Source control is disabled
[2022.12.11-16.58.00:774][  0]LogUnrealEdMisc: Loading editor; pre map load, took 146.775
[2022.12.11-16.58.00:821][  0]Cmd: MAP LOAD FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.11-16.58.00:852][  0]LightingResults: New page: Lighting Build
[2022.12.11-16.58.01:036][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.11-16.58.01:101][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-16.58.01:175][  0]MapCheck: New page: Map Check
[2022.12.11-16.58.01:175][  0]LightingResults: New page: Lighting Build
[2022.12.11-16.58.01:445][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-16.58.01:685][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.11-16.58.02:236][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-16.58.02:320][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-16.58.04:810][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-16.58.04:811][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-16.58.05:736][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-16.58.05:736][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-16.58.05:736][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-16.58.06:316][  0]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2022.12.11-16.58.06:337][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2022.12.11-16.58.06:541][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2022.12.11-16.58.06:541][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-16.58.06:542][  0]LogAIModule: Creating AISystem for world TestMap
[2022.12.11-16.58.07:302][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-16.58.07:433][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.11-16.58.07:459][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-16.58.07:472][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12.254ms to complete.
[2022.12.11-16.58.07:489][  0]LogFileHelpers: Loading map 'TestMap' took 6.684
[2022.12.11-16.58.08:723][  0]LogUnrealEdMisc: Total Editor Startup Time, took 154.756
[2022.12.11-16.58.08:723][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-16.58.08:723][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-16.58.08:723][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.11-16.58.08:723][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.11-16.58.08:723][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.11-16.58.08:739][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-16.58.08:739][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-16.58.08:739][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-16.58.08:739][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-16.58.08:739][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-16.58.09:190][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-16.58.09:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.58.09:419][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.58.09:424][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.58.09:430][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.58.10:187][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-16.58.10:315][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-16.58.10:331][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-16.58.10:354][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-16.58.10:375][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-16.58.10:389][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-16.58.10:412][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-16.58.10:421][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-16.58.10:442][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-16.58.10:462][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-16.58.14:884][  0]LogStall: Startup...
[2022.12.11-16.58.14:886][  0]LogStall: Startup complete.
[2022.12.11-16.58.14:945][  0]LogLoad: (Engine Initialization) Total time: 160.99 seconds
[2022.12.11-16.58.14:945][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-16.58.15:177][  0]LogAssetRegistry: Asset discovery search completed in 89.5484 seconds
[2022.12.11-16.58.15:399][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.11-16.58.16:592][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-16.58.16:766][  0]LogSlate: Took 0.014489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-16.58.16:790][  0]LogSlate: Took 0.012292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-16.58.16:903][  0]LogSlate: Took 0.041309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-16.58.16:931][  0]LogSlate: Took 0.017732 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-16.58.17:099][  0]LogViewport: Scene viewport resized to 715x555, mode Windowed.
[2022.12.11-16.58.17:644][  0]LogSlate: Took 0.017107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-16.58.19:395][  1]LogAutomationController: Ignoring very large delta of 16791963.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.11-16.58.25:613][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.11-16.58.30:588][ 32]LogDerivedDataCache: C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.204 and deleted 78 files with total size 21 MiB. Scanned 11553 files in 2718 folders with total size 11457 MiB.
[2022.12.11-16.59.28:571][290]LogViewport: Scene viewport resized to 735x830, mode Windowed.
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: ================================================
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: Total job queries 113, among them cache hits 0 (0.00%)
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 92 distinct outputs (81.42%)
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-17.18.14:202][977]LogShaderCompilers: Display: ================================================
[2022.12.11-17.18.14:774][982]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-17.18.14:896][985]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-17.18.30:802][296]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TrackerBot/BP_TrackerBot.BP_TrackerBot
[2022.12.11-17.18.30:814][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-17.18.32:802][296]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.11-17.18.45:128][296]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12052ms] waiting for h/w. InstanceID=1
[2022.12.11-17.18.45:128][296]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049929s
[2022.12.11-17.18.47:739][296]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005360s (2.659236s overbudget)
[2022.12.11-17.18.47:755][296]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22584
[2022.12.11-17.18.48:593][297]LogAutomationController: Ignoring very large delta of 17.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.11-17.18.48:663][297]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{744b2550-f631-414c-8d0a-594908d1a1f2}, Name=Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=191.21
[2022.12.11-17.18.48:663][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.11-17.18.48:666][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-17.18.53:430][380]LogSlate: Window 'BP_TrackerBot' being destroyed
[2022.12.11-17.18.55:163][386]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.11-17.18.55:163][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-17.18.55:355][386]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TrackerBot/BP_TrackerBot.BP_TrackerBot
[2022.12.11-17.18.55:355][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-17.18.56:258][386]LogSlate: Took 0.037284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.11-17.19.30:513][343]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-17.19.56:309][702]BlueprintLog: New page: Compile BP_TrackerBot
[2022.12.11-17.19.56:387][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-17.19.56:467][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
