Log file open, 11/20/22 11:25:36
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AED600][0000087CD37D0000 52] iPhone13Mini, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEB200][0000087CD37D5000 52] iPhone13, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEF800][0000087CD37D7800 52] iPhone13Pro, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AECA00][0000087CD37DA000 52] iPhone13ProMax, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEFA00][0000087CD37DC800 52] iPhoneSE3, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEFE00][0000087CD3702800 52] iPhone14, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2A2F200][0000087CD37E0000 52] iPhone14Plus, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CCD493600][0000087CD37E5000 52] iPhone14Pro, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0000][0000087CD37E7800 52] iPhone14ProMax, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1200][0000087CD37EA000 52] iPadPro105, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1000][0000087CD37EC800 52] iPadPro129, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1A00][0000087CD37D2800 52] iPadPro97, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0800][0000087CD3720000 52] iPadPro2_129, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1400][0000087CD3725000 52] iPad5, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0A00][0000087CD3727800 52] iPad6, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0E00][0000087CD372A000 52] iPad7, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2000][0000087CD372C800 52] iPad8, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0200][0000087CD37E2800 52] iPad9, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0400][0000087CD3730000 52] iPad10, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1E00][0000087CD3735000 52] iPadPro11, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2800][0000087CD3737800 52] iPadPro2_11, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1C00][0000087CD373A000 52] iPadPro3_11, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2A00][0000087CD373C800 52] iPadPro4_11, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2E00][0000087CD3722800 52] iPadPro3_129, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3000][0000087CD3740000 52] iPadPro4_129, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2200][0000087CD3745000 52] iPadPro5_129, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2400][0000087CD3747800 52] iPadPro6_129, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1800][0000087CD374A000 52] AppleTV, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3800][0000087CD374C800 52] AppleTV4K, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F1600][0000087CD3732800 52] AppleTV2_4K, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3A00][0000087CD3750000 52] TVOS, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3E00][0000087CD3757800 52] Mac, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4E00][0000087CD3755000 52] MacEditor, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2C00][0000087CD375A000 52] MacClient, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3C00][0000087CD375C800 52] MacServer, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5800][0000087CD3760000 52] Linux, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5A00][0000087CD3762800 52] LinuxEditor, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4800][0000087CD3767800 52] LinuxArm64Editor, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5400][0000087CD376A000 52] LinuxArm64, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4A00][0000087CD376C800 52] LinuxClient, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3400][0000087CD3742800 52] LinuxArm64Client, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4C00][0000087CD3765000 52] LinuxServer, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5200][0000087CD3770000 52] LinuxArm64Server, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0600][0000087CD3775000 52] Android, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3200][0000087CD3777800 52] Android_Preview_OpenGL, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5600][0000087CD377A000 52] Android_Preview_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4600][0000087CD377C800 52] Android_Low, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4200][0000087CD3752800 52] Android_Mid, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F6000][0000087CD3780000 52] Android_High, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5C00][0000087CD3785000 52] Android_Default, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4000][0000087CD3787800 52] Android_Adreno4xx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F2600][0000087CD378A000 52] Android_Adreno5xx_Low, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F6800][0000087CD378C800 52] Android_Adreno5xx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F3600][0000087CD3772800 52] Android_Adreno6xx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F6A00][0000087CD3790000 52] Android_Adreno6xx_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F6E00][0000087CD3795000 52] Android_Adreno7xx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F7000][0000087CD3797800 52] Android_Adreno7xx_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F6200][0000087CD379A000 52] Android_Mali_T6xx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F6400][0000087CD379C800 52] Android_Mali_T7xx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F0C00][0000087CD3782800 52] Android_Mali_T8xx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F7800][0000087CD37A0000 52] Android_Mali_G71, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5000][0000087CD37A5000 52] Android_Mali_G72, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F7A00][0000087CD37A7800 52] Android_Mali_G72_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F7E00][0000087CD37AA000 52] Android_Mali_G76, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F8000][0000087CD37AC800 52] Android_Mali_G76_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F7200][0000087CD3792800 52] Android_Mali_G77, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F7400][0000087CD37B0000 52] Android_Mali_G77_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F5E00][0000087CD37B5000 52] Android_Mali_G78, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F8800][0000087CD37B7800 52] Android_Mali_G78_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F4400][0000087CD37BA000 52] Android_Mali_G710, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F8A00][0000087CD37BC800 52] Android_Mali_G710_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F8E00][0000087CD37A2800 52] Android_Xclipse_920, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F9000][0000087CD4010000 52] Android_Xclipse_920_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F8200][0000087CD4015000 52] Android_Vulkan_SM5, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F8400][0000087CD4017800 52] Android_PowerVR_G6xxx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F6600][0000087CD401A000 52] Android_PowerVR_GT7xxx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F9800][0000087CD401C800 52] Android_PowerVR_GE8xxx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F8C00][0000087CD37B2800 52] Android_PowerVR_GM9xxx, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F9200][0000087CD4020000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F9A00][0000087CD4025000 52] Android_TegraK1, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F7C00][0000087CD4027800 52] Android_Unknown_Vulkan, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F9C00][0000087CD402A000 52] Oculus_Quest, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37FA800][0000087CD402C800 52] Oculus_Quest2, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD37F9600][0000087CD4012800 52] HoloLens, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: Active device profile: [0000087CD2AEC400][0000087CD0680000 52] WindowsEditor
[2022.11.20-14.26.36:701][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.20-14.26.36:701][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-14.26.36:720][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-14.26.36:858][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.20-14.26.36:858][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-14.26.36:858][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-14.26.36:858][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-14.26.36:858][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.20-14.26.36:904][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_1.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_1.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -Device=Win64@LGPINGUIM-PC'
[2022.11.20-14.26.36:904][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_1.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_1.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -Device=Win64@LGPINGUIM-PC" -nocompile -nocompileuat ]
[2022.11.20-14.26.38:098][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.20-14.26.39:316][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
